0	-5	0	-6	0	-4	0	-3	0	-5	0	-3
489.84	23	489.84	23	489.84	25	489.84	32	489.84	30	489.84	30
489.04	25	489.04	25	489.04	23	489.04	33	489.04	31	489.04	24
488.23	26	488.23	23	488.23	22	488.23	31	488.23	30	488.23	32
487.43	22	487.43	22	487.43	23	487.43	31	487.43	30	487.43	29
486.62	22	486.62	21	486.62	23	486.62	30	486.62	29	486.62	28
485.82	22	485.82	22	485.82	20	485.82	31	485.82	28	485.82	27
485.01	21	485.01	22	485.01	21	485.01	31	485.01	27	485.01	30
484.2	19	484.2	24	484.2	22	484.2	29	484.2	29	484.2	30
483.4	21	483.4	21	483.4	21	483.4	30	483.4	27	483.4	25
482.59	22	482.59	22	482.59	22	482.59	29	482.59	25	482.59	28
481.79	20	481.79	18	481.79	19	481.79	30	481.79	28	481.79	28
480.98	19	480.98	21	480.98	19	480.98	28	480.98	27	480.98	27
480.18	20	480.18	19	480.18	21	480.18	29	480.18	27	480.18	25
479.37	21	479.37	19	479.37	18	479.37	29	479.37	25	479.37	28
478.56	20	478.56	21	478.56	19	478.56	27	478.56	27	478.56	26
477.76	20	477.76	22	477.76	18	477.76	23	477.76	18	477.76	24
476.95	20	476.95	21	476.95	18	476.95	28	476.95	25	476.95	26
476.15	19	476.15	19	476.15	19	476.15	28	476.15	25	476.15	22
475.34	19	475.34	18	475.34	19	475.34	29	475.34	24	475.34	25
474.54	20	474.54	19	474.54	14	474.54	26	474.54	26	474.54	20
473.73	18	473.73	18	473.73	19	473.73	25	473.73	22	473.73	25
472.92	20	472.92	17	472.92	17	472.92	26	472.92	24	472.92	23
472.12	20	472.12	17	472.12	17	472.12	24	472.12	23	472.12	22
471.31	18	471.31	16	471.31	18	471.31	26	471.31	26	471.31	21
470.51	18	470.51	17	470.51	17	470.51	25	470.51	24	470.51	22
469.7	16	469.7	16	469.7	17	469.7	27	469.7	25	469.7	20
468.9	16	468.9	17	468.9	13	468.9	25	468.9	20	468.9	22
468.09	17	468.09	14	468.09	15	468.09	28	468.09	23	468.09	20
467.29	17	467.29	16	467.29	16	467.29	23	467.29	21	467.29	21
466.48	16	466.48	17	466.48	16	466.48	26	466.48	22	466.48	20
465.67	16	465.67	16	465.67	16	465.67	23	465.67	20	465.67	20
464.87	16	464.87	14	464.87	16	464.87	24	464.87	24	464.87	21
464.06	16	464.06	17	464.06	16	464.06	23	464.06	20	464.06	20
463.26	15	463.26	14	463.26	17	463.26	24	463.26	21	463.26	20
462.45	16	462.45	15	462.45	18	462.45	22	462.45	17	462.45	20
461.65	19	461.65	16	461.65	16	461.65	24	461.65	20	461.65	21
460.84	15	460.84	17	460.84	15	460.84	23	460.84	19	460.84	19
460.03	13	460.03	17	460.03	14	460.03	24	460.03	18	460.03	19
459.23	14	459.23	15	459.23	13	459.23	23	459.23	20	459.23	16
458.42	14	458.42	14	458.42	13	458.42	23	458.42	21	458.42	14
457.62	12	457.62	14	457.62	14	457.62	22	457.62	18	457.62	17
456.81	13	456.81	15	456.81	15	456.81	22	456.81	19	456.81	18
456.01	15	456.01	16	456.01	12	456.01	21	456.01	19	456.01	18
455.2	13	455.2	14	455.2	15	455.2	21	455.2	17	455.2	16
454.39	14	454.39	13	454.39	14	454.39	20	454.39	20	454.39	18
453.59	14	453.59	14	453.59	12	453.59	20	453.59	22	453.59	19
452.78	14	452.78	12	452.78	12	452.78	19	452.78	12	452.78	17
451.98	10	451.98	12	451.98	7	451.98	21	451.98	17	451.98	16
451.17	11	451.17	10	451.17	13	451.17	19	451.17	18	451.17	18
450.37	11	450.37	12	450.37	13	450.37	18	450.37	16	450.37	15
449.56	12	449.56	11	449.56	13	449.56	20	449.56	16	449.56	17
448.75	13	448.75	12	448.75	11	448.75	20	448.75	24	448.75	19
447.95	12	447.95	11	447.95	13	447.95	19	447.95	15	447.95	16
447.14	13	447.14	13	447.14	11	447.14	15	447.14	13	447.14	16
446.34	11	446.34	13	446.34	11	446.34	19	446.34	15	446.34	18
445.53	11	445.53	11	445.53	10	445.53	16	445.53	14	445.53	19
444.73	13	444.73	10	444.73	11	444.73	17	444.73	15	444.73	17
443.92	10	443.92	11	443.92	11	443.92	16	443.92	15	443.92	11
443.12	11	443.12	11	443.12	10	443.12	13	443.12	16	443.12	18
442.31	13	442.31	12	442.31	10	442.31	16	442.31	14	442.31	15
441.5	11	441.5	13	441.5	10	441.5	16	441.5	15	441.5	15
440.7	11	440.7	12	440.7	11	440.7	17	440.7	15	440.7	14
439.89	10	439.89	18	439.89	12	439.89	17	439.89	14	439.89	14
439.09	11	439.09	11	439.09	10	439.09	10	439.09	13	439.09	14
438.28	13	438.28	11	438.28	11	438.28	17	438.28	13	438.28	9
437.48	12	437.48	10	437.48	8	437.48	17	437.48	13	437.48	14
436.67	9	436.67	8	436.67	4	436.67	15	436.67	14	436.67	14
435.86	9	435.86	12	435.86	10	435.86	8	435.86	14	435.86	14
435.06	11	435.06	11	435.06	11	435.06	13	435.06	14	435.06	10
434.25	12	434.25	8	434.25	9	434.25	16	434.25	13	434.25	14
433.45	8	433.45	10	433.45	10	433.45	15	433.45	13	433.45	13
432.64	7	432.64	8	432.64	9	432.64	16	432.64	13	432.64	15
431.84	12	431.84	7	431.84	11	431.84	17	431.84	13	431.84	14
431.03	10	431.03	8	431.03	10	431.03	15	431.03	14	431.03	14
430.22	11	430.22	8	430.22	11	430.22	15	430.22	13	430.22	14
429.42	8	429.42	10	429.42	9	429.42	12	429.42	14	429.42	17
428.61	10	428.61	8	428.61	9	428.61	15	428.61	10	428.61	12
427.81	8	427.81	6	427.81	7	427.81	12	427.81	11	427.81	12
427	9	427	9	427	7	427	15	427	10	427	11
426.2	7	426.2	7	426.2	15	426.2	13	426.2	11	426.2	11
425.39	8	425.39	6	425.39	10	425.39	15	425.39	14	425.39	9
424.58	7	424.58	7	424.58	9	424.58	19	424.58	12	424.58	11
423.78	7	423.78	7	423.78	7	423.78	13	423.78	7	423.78	12
422.97	7	422.97	11	422.97	10	422.97	13	422.97	10	422.97	11
422.17	7	422.17	3	422.17	10	422.17	14	422.17	10	422.17	10
421.36	10	421.36	7	421.36	7	421.36	13	421.36	10	421.36	10
420.56	7	420.56	7	420.56	8	420.56	12	420.56	9	420.56	11
419.75	7	419.75	7	419.75	8	419.75	13	419.75	7	419.75	8
418.95	7	418.95	7	418.95	7	418.95	9	418.95	10	418.95	10
418.14	8	418.14	7	418.14	7	418.14	12	418.14	8	418.14	8
417.33	6	417.33	8	417.33	8	417.33	10	417.33	8	417.33	9
416.53	6	416.53	7	416.53	7	416.53	12	416.53	10	416.53	10
415.72	7	415.72	6	415.72	6	415.72	12	415.72	10	415.72	11
414.92	6	414.92	8	414.92	8	414.92	13	414.92	10	414.92	9
414.11	6	414.11	8	414.11	6	414.11	11	414.11	9	414.11	12
413.31	8	413.31	4	413.31	7	413.31	12	413.31	11	413.31	15
412.5	8	412.5	7	412.5	8	412.5	12	412.5	10	412.5	10
411.69	6	411.69	6	411.69	6	411.69	16	411.69	8	411.69	11
410.89	7	410.89	7	410.89	8	410.89	12	410.89	8	410.89	11
410.08	6	410.08	7	410.08	5	410.08	10	410.08	9	410.08	12
409.28	7	409.28	5	409.28	7	409.28	11	409.28	9	409.28	10
408.47	5	408.47	2	408.47	4	408.47	11	408.47	10	408.47	10
407.67	10	407.67	7	407.67	5	407.67	10	407.67	8	407.67	10
406.86	1	406.86	7	406.86	4	406.86	13	406.86	8	406.86	9
406.05	5	406.05	6	406.05	5	406.05	12	406.05	9	406.05	8
405.25	6	405.25	7	405.25	4	405.25	7	405.25	6	405.25	8
404.44	4	404.44	6	404.44	4	404.44	11	404.44	8	404.44	12
403.64	5	403.64	4	403.64	5	403.64	11	403.64	7	403.64	7
402.83	6	402.83	6	402.83	7	402.83	11	402.83	6	402.83	8
402.03	6	402.03	4	402.03	5	402.03	7	402.03	5	402.03	9
401.22	3	401.22	4	401.22	5	401.22	11	401.22	9	401.22	7
400.42	3	400.42	4	400.42	1	400.42	8	400.42	8	400.42	9
399.61	6	399.61	4	399.61	6	399.61	7	399.61	8	399.61	9
398.8	6	398.8	4	398.8	3	398.8	9	398.8	7	398.8	6
398	3	398	6	398	5	398	7	398	8	398	9
397.19	5	397.19	3	397.19	4	397.19	10	397.19	4	397.19	7
396.39	4	396.39	4	396.39	4	396.39	10	396.39	5	396.39	5
395.58	4	395.58	3	395.58	4	395.58	8	395.58	8	395.58	6
394.78	3	394.78	0	394.78	4	394.78	11	394.78	6	394.78	4
393.97	4	393.97	4	393.97	6	393.97	9	393.97	8	393.97	6
393.16	6	393.16	2	393.16	4	393.16	3	393.16	7	393.16	7
392.36	4	392.36	6	392.36	4	392.36	8	392.36	5	392.36	6
391.55	5	391.55	3	391.55	7	391.55	15	391.55	6	391.55	5
390.75	3	390.75	4	390.75	5	390.75	7	390.75	7	390.75	7
389.94	5	389.94	3	389.94	4	389.94	7	389.94	6	389.94	5
389.14	3	389.14	5	389.14	4	389.14	8	389.14	7	389.14	4
388.33	6	388.33	5	388.33	3	388.33	6	388.33	5	388.33	5
387.52	2	387.52	4	387.52	4	387.52	6	387.52	4	387.52	5
386.72	1	386.72	3	386.72	2	386.72	9	386.72	8	386.72	4
385.91	4	385.91	2	385.91	3	385.91	1	385.91	5	385.91	4
385.11	2	385.11	4	385.11	4	385.11	8	385.11	5	385.11	7
384.3	-1	384.3	3	384.3	5	384.3	6	384.3	5	384.3	6
383.5	5	383.5	5	383.5	4	383.5	7	383.5	6	383.5	3
382.69	0	382.69	3	382.69	1	382.69	9	382.69	6	382.69	7
381.88	3	381.88	2	381.88	2	381.88	10	381.88	5	381.88	4
381.08	2	381.08	1	381.08	3	381.08	6	381.08	1	381.08	4
380.27	3	380.27	2	380.27	4	380.27	7	380.27	3	380.27	1
379.47	5	379.47	2	379.47	3	379.47	7	379.47	5	379.47	3
378.66	3	378.66	1	378.66	2	378.66	8	378.66	5	378.66	7
377.86	1	377.86	2	377.86	2	377.86	6	377.86	5	377.86	3
377.05	3	377.05	1	377.05	3	377.05	5	377.05	4	377.05	4
376.25	2	376.25	2	376.25	0	376.25	8	376.25	4	376.25	3
375.44	-1	375.44	1	375.44	2	375.44	6	375.44	5	375.44	2
374.63	2	374.63	2	374.63	2	374.63	7	374.63	4	374.63	3
373.83	0	373.83	4	373.83	2	373.83	7	373.83	4	373.83	1
373.02	2	373.02	1	373.02	2	373.02	6	373.02	3	373.02	4
372.22	3	372.22	1	372.22	1	372.22	6	372.22	4	372.22	4
371.41	2	371.41	4	371.41	4	371.41	7	371.41	3	371.41	4
370.61	5	370.61	2	370.61	1	370.61	5	370.61	1	370.61	2
369.8	0	369.8	3	369.8	2	369.8	7	369.8	2	369.8	3
368.99	-2	368.99	2	368.99	3	368.99	7	368.99	2	368.99	3
368.19	0	368.19	4	368.19	4	368.19	4	368.19	0	368.19	4
367.38	2	367.38	2	367.38	7	367.38	5	367.38	5	367.38	2
366.58	2	366.58	3	366.58	2	366.58	6	366.58	1	366.58	3
365.77	-2	365.77	6	365.77	1	365.77	4	365.77	2	365.77	0
364.97	0	364.97	0	364.97	1	364.97	3	364.97	3	364.97	4
364.16	1	364.16	3	364.16	2	364.16	3	364.16	3	364.16	4
363.35	3	363.35	0	363.35	1	363.35	4	363.35	1	363.35	6
362.55	0	362.55	1	362.55	1	362.55	4	362.55	3	362.55	1
361.74	-1	361.74	3	361.74	0	361.74	5	361.74	4	361.74	1
360.94	1	360.94	0	360.94	0	360.94	8	360.94	0	360.94	2
360.13	-1	360.13	-1	360.13	1	360.13	3	360.13	4	360.13	-2
359.33	-2	359.33	5	359.33	2	359.33	6	359.33	-1	359.33	6
358.52	-1	358.52	4	358.52	2	358.52	4	358.52	2	358.52	2
357.71	1	357.71	-1	357.71	1	357.71	4	357.71	0	357.71	10
356.91	3	356.91	1	356.91	0	356.91	4	356.91	2	356.91	0
356.1	1	356.1	4	356.1	2	356.1	5	356.1	-2	356.1	2
355.3	0	355.3	1	355.3	-2	355.3	10	355.3	0	355.3	2
354.49	0	354.49	-1	354.49	-2	354.49	4	354.49	1	354.49	0
353.69	1	353.69	0	353.69	-1	353.69	4	353.69	1	353.69	0
352.88	-1	352.88	2	352.88	1	352.88	3	352.88	1	352.88	-1
352.08	6	352.08	5	352.08	-3	352.08	3	352.08	-1	352.08	0
351.27	0	351.27	-1	351.27	-1	351.27	4	351.27	1	351.27	-10
350.46	-3	350.46	0	350.46	-1	350.46	2	350.46	1	350.46	0
349.66	-1	349.66	-2	349.66	-1	349.66	2	349.66	2	349.66	1
348.85	-1	348.85	-2	348.85	0	348.85	3	348.85	2	348.85	-4
348.05	-1	348.05	-3	348.05	-1	348.05	1	348.05	2	348.05	2
347.24	-1	347.24	-3	347.24	0	347.24	5	347.24	1	347.24	1
346.44	-2	346.44	-2	346.44	-1	346.44	2	346.44	2	346.44	-1
345.63	-2	345.63	-3	345.63	0	345.63	3	345.63	5	345.63	0
344.82	-3	344.82	-1	344.82	0	344.82	5	344.82	2	344.82	-2
344.02	-3	344.02	6	344.02	0	344.02	3	344.02	0	344.02	2
343.21	-1	343.21	-2	343.21	-1	343.21	3	343.21	1	343.21	1
342.41	-2	342.41	-1	342.41	-2	342.41	2	342.41	3	342.41	1
341.6	-2	341.6	-2	341.6	0	341.6	4	341.6	0	341.6	-2
340.8	-2	340.8	-1	340.8	-3	340.8	2	340.8	3	340.8	0
339.99	-4	339.99	-3	339.99	-3	339.99	2	339.99	0	339.99	-1
339.18	-2	339.18	0	339.18	-3	339.18	3	339.18	0	339.18	1
338.38	-1	338.38	-2	338.38	0	338.38	0	338.38	1	338.38	-2
337.57	-2	337.57	-2	337.57	1	337.57	3	337.57	0	337.57	0
336.77	-2	336.77	-3	336.77	0	336.77	-2	336.77	-7	336.77	-2
335.96	0	335.96	0	335.96	-3	335.96	1	335.96	2	335.96	-2
335.16	-3	335.16	1	335.16	-1	335.16	1	335.16	-2	335.16	-1
334.35	-4	334.35	-2	334.35	-1	334.35	1	334.35	1	334.35	0
333.54	-1	333.54	-2	333.54	-3	333.54	-2	333.54	-2	333.54	-1
332.74	0	332.74	-1	332.74	-2	332.74	1	332.74	-1	332.74	0
331.93	11	331.93	-2	331.93	-3	331.93	0	331.93	0	331.93	-1
331.13	-2	331.13	-3	331.13	-3	331.13	1	331.13	-2	331.13	-1
330.32	-3	330.32	-4	330.32	-3	330.32	1	330.32	-1	330.32	-7
329.52	-5	329.52	-3	329.52	-2	329.52	2	329.52	-3	329.52	-7
328.71	-4	328.71	-3	328.71	-3	328.71	1	328.71	-4	328.71	-3
327.91	-2	327.91	-4	327.91	-4	327.91	3	327.91	0	327.91	1
327.1	-3	327.1	-3	327.1	-3	327.1	1	327.1	-2	327.1	0
326.29	-3	326.29	-3	326.29	-4	326.29	4	326.29	-2	326.29	0
325.49	-3	325.49	-3	325.49	-3	325.49	2	325.49	-2	325.49	-3
324.68	0	324.68	-2	324.68	-3	324.68	2	324.68	-2	324.68	3
323.88	-3	323.88	-4	323.88	-2	323.88	1	323.88	-4	323.88	-1
323.07	-4	323.07	-3	323.07	-3	323.07	1	323.07	-5	323.07	-2
322.27	-3	322.27	-2	322.27	-4	322.27	2	322.27	-1	322.27	1
321.46	-3	321.46	0	321.46	-2	321.46	1	321.46	-3	321.46	-2
320.65	-2	320.65	-5	320.65	-3	320.65	-2	320.65	-1	320.65	-2
319.85	-4	319.85	-5	319.85	-4	319.85	3	319.85	1	319.85	-1
319.04	-3	319.04	-3	319.04	2	319.04	1	319.04	-1	319.04	-1
318.24	-4	318.24	-4	318.24	-2	318.24	3	318.24	-1	318.24	-4
317.43	-5	317.43	-4	317.43	-4	317.43	0	317.43	1	317.43	-3
316.63	-6	316.63	-3	316.63	-4	316.63	0	316.63	-1	316.63	-4
315.82	-4	315.82	-4	315.82	-4	315.82	-1	315.82	0	315.82	-1
315.01	0	315.01	-3	315.01	-4	315.01	-2	315.01	-3	315.01	-2
314.21	-4	314.21	-9	314.21	-5	314.21	0	314.21	-4	314.21	-1
313.4	-4	313.4	-4	313.4	-4	313.4	1	313.4	-4	313.4	-2
312.6	2	312.6	-6	312.6	-3	312.6	-1	312.6	-3	312.6	-2
311.79	-4	311.79	0	311.79	-5	311.79	-1	311.79	-4	311.79	-3
310.99	-4	310.99	-5	310.99	-4	310.99	-1	310.99	-2	310.99	-4
310.18	-4	310.18	-5	310.18	-5	310.18	-1	310.18	-3	310.18	-5
309.38	-5	309.38	-4	309.38	-4	309.38	0	309.38	-4	309.38	-3
308.57	-4	308.57	-4	308.57	-4	308.57	-3	308.57	-3	308.57	-7
307.76	-8	307.76	-3	307.76	-8	307.76	-2	307.76	-4	307.76	4
306.96	-5	306.96	-4	306.96	-4	306.96	1	306.96	-4	306.96	-3
306.15	-5	306.15	-3	306.15	-6	306.15	-2	306.15	-6	306.15	-4
305.35	-5	305.35	-1	305.35	-4	305.35	0	305.35	-2	305.35	-5
304.54	-4	304.54	-5	304.54	-4	304.54	-2	304.54	-3	304.54	-4
303.74	-3	303.74	-7	303.74	-6	303.74	-4	303.74	-3	303.74	-4
302.93	-5	302.93	-5	302.93	-6	302.93	-5	302.93	-4	302.93	-4
302.12	-6	302.12	-5	302.12	-3	302.12	-6	302.12	2	302.12	-2
301.32	-4	301.32	-7	301.32	-5	301.32	-4	301.32	-6	301.32	-3
300.51	-6	300.51	-6	300.51	-6	300.51	-4	300.51	-5	300.51	-5
299.71	-2	299.71	-5	299.71	-8	299.71	-4	299.71	-6	299.71	-4
298.9	-5	298.9	-7	298.9	-8	298.9	-2	298.9	-6	298.9	-4
298.1	-6	298.1	-6	298.1	-6	298.1	-3	298.1	-6	298.1	-3
297.29	-6	297.29	-7	297.29	-8	297.29	-3	297.29	-5	297.29	-6
296.48	-6	296.48	-6	296.48	-5	296.48	-2	296.48	-4	296.48	-5
295.68	-5	295.68	-4	295.68	-6	295.68	-2	295.68	-2	295.68	-5
294.87	-2	294.87	-4	294.87	-6	294.87	-3	294.87	-4	294.87	-3
294.07	-4	294.07	-6	294.07	-6	294.07	-3	294.07	-5	294.07	-8
293.26	-5	293.26	-5	293.26	-5	293.26	-2	293.26	-4	293.26	-4
292.46	-6	292.46	-7	292.46	-6	292.46	-2	292.46	-5	292.46	-5
291.65	1	291.65	-4	291.65	-5	291.65	-5	291.65	-6	291.65	-4
290.84	-6	290.84	-6	290.84	-6	290.84	-2	290.84	-5	290.84	-5
290.04	-6	290.04	-7	290.04	-3	290.04	-3	290.04	-5	290.04	-4
289.23	-6	289.23	-5	289.23	-6	289.23	-2	289.23	-5	289.23	-4
288.43	-6	288.43	-4	288.43	-7	288.43	-5	288.43	-4	288.43	-6
287.62	-6	287.62	-6	287.62	-5	287.62	-3	287.62	-5	287.62	-5
286.82	-7	286.82	-5	286.82	-8	286.82	-4	286.82	-6	286.82	-5
286.01	-7	286.01	-5	286.01	-7	286.01	-2	286.01	-7	286.01	-5
285.21	-7	285.21	-5	285.21	-6	285.21	-3	285.21	-8	285.21	-6
284.4	-4	284.4	-7	284.4	-7	284.4	-2	284.4	-8	284.4	-8
283.59	-6	283.59	-7	283.59	-5	283.59	-2	283.59	-8	283.59	-6
282.79	-6	282.79	-5	282.79	-5	282.79	-3	282.79	-6	282.79	-6
281.98	-4	281.98	-5	281.98	-7	281.98	-8	281.98	-8	281.98	-6
281.18	-6	281.18	-10	281.18	-5	281.18	-6	281.18	-5	281.18	-7
280.37	-6	280.37	-7	280.37	-7	280.37	-5	280.37	-7	280.37	-6
279.57	-7	279.57	-7	279.57	-8	279.57	-4	279.57	-15	279.57	-11
278.76	-7	278.76	-9	278.76	-7	278.76	-1	278.76	-5	278.76	-5
277.95	-7	277.95	-8	277.95	-7	277.95	-2	277.95	-6	277.95	-6
277.15	-7	277.15	-7	277.15	-6	277.15	-4	277.15	-4	277.15	-5
276.34	-7	276.34	-8	276.34	-8	276.34	-4	276.34	-7	276.34	-4
275.54	-6	275.54	-8	275.54	-7	275.54	-4	275.54	-7	275.54	-6
274.73	-7	274.73	-9	274.73	-7	274.73	-6	274.73	-8	274.73	-8
273.93	-5	273.93	-9	273.93	-8	273.93	-3	273.93	-5	273.93	-6
273.12	-7	273.12	-8	273.12	-8	273.12	-4	273.12	-6	273.12	-3
272.31	-6	272.31	-5	272.31	-8	272.31	-5	272.31	-7	272.31	-5
271.51	-7	271.51	-6	271.51	-9	271.51	-2	271.51	-3	271.51	-6
270.7	-7	270.7	-7	270.7	-7	270.7	-5	270.7	-6	270.7	-6
269.9	-7	269.9	-6	269.9	-6	269.9	-3	269.9	-8	269.9	-8
269.09	-7	269.09	-6	269.09	-8	269.09	0	269.09	-6	269.09	-6
268.29	-8	268.29	-7	268.29	-7	268.29	-7	268.29	-4	268.29	-8
267.48	-6	267.48	-7	267.48	-7	267.48	-4	267.48	-8	267.48	-12
266.67	-9	266.67	-9	266.67	-8	266.67	1	266.67	-7	266.67	-7
265.87	-8	265.87	-6	265.87	-8	265.87	-6	265.87	-12	265.87	-8
265.06	-7	265.06	-5	265.06	-7	265.06	-5	265.06	-3	265.06	-7
264.26	-7	264.26	-9	264.26	-8	264.26	-7	264.26	-7	264.26	-7
263.45	-6	263.45	-9	263.45	-7	263.45	-6	263.45	-6	263.45	-6
262.65	-8	262.65	-9	262.65	-9	262.65	-6	262.65	-6	262.65	-5
261.84	-7	261.84	-7	261.84	-8	261.84	-4	261.84	-8	261.84	-6
261.04	-7	261.04	-9	261.04	-9	261.04	-4	261.04	-7	261.04	-8
260.23	-6	260.23	-6	260.23	-8	260.23	-6	260.23	-7	260.23	-7
259.42	-9	259.42	-10	259.42	-7	259.42	-4	259.42	-3	259.42	-8
258.62	-6	258.62	-6	258.62	-9	258.62	-4	258.62	-7	258.62	-9
257.81	-9	257.81	-9	257.81	-7	257.81	-4	257.81	-5	257.81	-8
257.01	-9	257.01	-8	257.01	-6	257.01	-5	257.01	-7	257.01	-10
256.2	-8	256.2	-9	256.2	-9	256.2	-6	256.2	-7	256.2	-9
255.4	-7	255.4	-11	255.4	-7	255.4	-8	255.4	-7	255.4	-8
254.59	-8	254.59	-9	254.59	-7	254.59	-7	254.59	-8	254.59	-8
253.78	-7	253.78	-10	253.78	-7	253.78	-4	253.78	-10	253.78	-8
252.98	-6	252.98	-7	252.98	-9	252.98	-5	252.98	-9	252.98	-9
252.17	-7	252.17	-7	252.17	-8	252.17	-6	252.17	-10	252.17	-5
251.37	-11	251.37	-8	251.37	-8	251.37	-6	251.37	-7	251.37	-11
250.56	-6	250.56	-9	250.56	-9	250.56	-16	250.56	-8	250.56	-10
249.76	-7	249.76	-7	249.76	-8	249.76	-5	249.76	-7	249.76	-7
248.95	-9	248.95	-9	248.95	-11	248.95	-5	248.95	-8	248.95	-6
248.14	-9	248.14	-7	248.14	-11	248.14	-6	248.14	-9	248.14	-11
247.34	-9	247.34	-7	247.34	-9	247.34	-7	247.34	-8	247.34	-8
246.53	-10	246.53	-8	246.53	-8	246.53	-4	246.53	-7	246.53	-8
245.73	-15	245.73	-3	245.73	-5	245.73	-6	245.73	-11	245.73	-8
244.92	-10	244.92	-12	244.92	-7	244.92	-6	244.92	-5	244.92	-10
244.12	-9	244.12	-8	244.12	-9	244.12	-7	244.12	-7	244.12	-8
243.31	-11	243.31	-8	243.31	-9	243.31	-6	243.31	-5	243.31	-10
242.5	-11	242.5	-10	242.5	-8	242.5	-8	242.5	-10	242.5	-9
241.7	-11	241.7	-9	241.7	-7	241.7	-5	241.7	-11	241.7	-9
240.89	-10	240.89	-8	240.89	-9	240.89	-8	240.89	-11	240.89	-10
240.09	-10	240.09	-5	240.09	-10	240.09	-5	240.09	-10	240.09	-12
239.28	-9	239.28	-9	239.28	-11	239.28	-6	239.28	-9	239.28	-9
238.48	-9	238.48	-9	238.48	-10	238.48	-6	238.48	-9	238.48	-10
237.67	-11	237.67	-10	237.67	-11	237.67	-7	237.67	-7	237.67	-8
236.87	-10	236.87	-8	236.87	-8	236.87	-7	236.87	-9	236.87	-7
236.06	-11	236.06	-8	236.06	-8	236.06	-8	236.06	-8	236.06	-10
235.25	-11	235.25	-8	235.25	-10	235.25	-9	235.25	-9	235.25	-8
234.45	-7	234.45	-10	234.45	-10	234.45	-8	234.45	-8	234.45	-8
233.64	-11	233.64	-13	233.64	-10	233.64	-9	233.64	-10	233.64	-9
232.84	-12	232.84	-9	232.84	-9	232.84	-7	232.84	-9	232.84	-12
232.03	-14	232.03	-9	232.03	-8	232.03	-6	232.03	-9	232.03	-9
