0	-5	0	-6	0	-4	0	-3	0	-5	0	-3
231.23	-10	231.23	-8	231.23	-9	231.23	-6	231.23	-12	231.23	-8
230.42	-10	230.42	-9	230.42	-10	230.42	-8	230.42	-11	230.42	-10
229.61	-10	229.61	-11	229.61	-10	229.61	-10	229.61	-10	229.61	-8
228.81	-10	228.81	-11	228.81	-8	228.81	-9	228.81	-10	228.81	-11
228	-10	228	-10	228	-13	228	-9	228	-10	228	-12
227.2	-10	227.2	-10	227.2	-10	227.2	-9	227.2	-6	227.2	-11
226.39	-9	226.39	-9	226.39	-11	226.39	-7	226.39	-10	226.39	-10
225.59	-10	225.59	-10	225.59	-10	225.59	-7	225.59	-12	225.59	-9
224.78	-8	224.78	-10	224.78	-11	224.78	-7	224.78	-9	224.78	-8
223.97	-11	223.97	-11	223.97	-11	223.97	-8	223.97	-9	223.97	-11
223.17	-13	223.17	-13	223.17	-9	223.17	-11	223.17	-11	223.17	-9
222.36	-10	222.36	-8	222.36	-11	222.36	-7	222.36	-10	222.36	-10
221.56	-11	221.56	-9	221.56	-10	221.56	-8	221.56	-10	221.56	-9
220.75	-8	220.75	-9	220.75	-9	220.75	-8	220.75	-12	220.75	-10
219.95	-11	219.95	-9	219.95	-10	219.95	-8	219.95	-16	219.95	-11
219.14	-10	219.14	-10	219.14	-9	219.14	-9	219.14	-9	219.14	-11
218.33	-17	218.33	-11	218.33	-8	218.33	-9	218.33	-10	218.33	-10
217.53	-11	217.53	-12	217.53	-11	217.53	-8	217.53	-12	217.53	-12
216.72	-16	216.72	-12	216.72	-10	216.72	-7	216.72	-11	216.72	-10
215.92	-11	215.92	-10	215.92	-11	215.92	-9	215.92	-10	215.92	-12
215.11	-12	215.11	-10	215.11	-11	215.11	-9	215.11	-11	215.11	-11
214.31	-10	214.31	-10	214.31	-13	214.31	-9	214.31	-4	214.31	-13
213.5	-13	213.5	-5	213.5	-11	213.5	-6	213.5	-12	213.5	-13
212.7	-14	212.7	-11	212.7	-10	212.7	-9	212.7	-11	212.7	-12
211.89	-12	211.89	-10	211.89	-10	211.89	-8	211.89	-11	211.89	-11
211.08	-10	211.08	-11	211.08	-12	211.08	-8	211.08	-11	211.08	-7
210.28	-13	210.28	-9	210.28	-15	210.28	-9	210.28	-12	210.28	-11
209.47	-13	209.47	-11	209.47	-11	209.47	-8	209.47	-12	209.47	-10
208.67	-12	208.67	-10	208.67	-11	208.67	-9	208.67	-11	208.67	-10
207.86	-13	207.86	-12	207.86	-13	207.86	-9	207.86	-13	207.86	-10
207.06	-11	207.06	-11	207.06	-11	207.06	-8	207.06	-12	207.06	-11
206.25	-17	206.25	-12	206.25	-10	206.25	-10	206.25	-10	206.25	-10
205.44	-11	205.44	-12	205.44	-11	205.44	-10	205.44	-10	205.44	-10
204.64	-10	204.64	-11	204.64	-11	204.64	-8	204.64	-10	204.64	-10
203.83	-13	203.83	-11	203.83	-14	203.83	-9	203.83	-12	203.83	-10
203.03	-18	203.03	-8	203.03	-12	203.03	-9	203.03	-11	203.03	-10
202.22	-12	202.22	-11	202.22	-12	202.22	-9	202.22	-11	202.22	-13
201.42	-12	201.42	-11	201.42	-11	201.42	-9	201.42	-12	201.42	-11
200.61	-11	200.61	-11	200.61	-13	200.61	-6	200.61	-12	200.61	-12
199.8	-12	199.8	-12	199.8	-17	199.8	-8	199.8	-12	199.8	-12
199	-13	199	-10	199	-13	199	-8	199	-13	199	-12
198.19	-11	198.19	-12	198.19	-14	198.19	-7	198.19	-10	198.19	-13
197.39	-11	197.39	-11	197.39	-14	197.39	-10	197.39	-11	197.39	-13
196.58	-12	196.58	-11	196.58	-12	196.58	-10	196.58	-12	196.58	-14
195.78	-11	195.78	-12	195.78	-14	195.78	-11	195.78	-13	195.78	-9
194.97	-13	194.97	-12	194.97	-12	194.97	-10	194.97	-11	194.97	-12
194.17	-12	194.17	-12	194.17	-8	194.17	-9	194.17	-14	194.17	-16
193.36	-11	193.36	-13	193.36	-11	193.36	-10	193.36	-13	193.36	-11
192.55	-12	192.55	-11	192.55	-11	192.55	-10	192.55	-15	192.55	-12
191.75	-17	191.75	-11	191.75	-12	191.75	-5	191.75	-11	191.75	-11
190.94	-12	190.94	-13	190.94	-12	190.94	-5	190.94	-12	190.94	-12
190.14	-11	190.14	-13	190.14	-10	190.14	-8	190.14	-13	190.14	-10
189.33	-11	189.33	-11	189.33	-12	189.33	-11	189.33	-15	189.33	-5
188.53	-11	188.53	-11	188.53	-12	188.53	-10	188.53	-10	188.53	-12
187.72	-13	187.72	-12	187.72	-13	187.72	-11	187.72	-13	187.72	-13
186.91	-12	186.91	-10	186.91	-11	186.91	-9	186.91	-15	186.91	-14
186.11	-10	186.11	-11	186.11	-11	186.11	-11	186.11	-10	186.11	-14
185.3	-10	185.3	-11	185.3	-14	185.3	-12	185.3	-12	185.3	-13
184.5	-12	184.5	-13	184.5	-12	184.5	-11	184.5	-10	184.5	-13
183.69	-10	183.69	-12	183.69	-12	183.69	-9	183.69	-13	183.69	-14
182.89	-11	182.89	-13	182.89	-13	182.89	-10	182.89	-16	182.89	-14
182.08	-11	182.08	-12	182.08	-12	182.08	-11	182.08	-15	182.08	-13
181.27	-13	181.27	-13	181.27	-14	181.27	-11	181.27	-17	181.27	-12
180.47	-14	180.47	-13	180.47	-15	180.47	-10	180.47	-11	180.47	-12
179.66	-12	179.66	-18	179.66	-11	179.66	-10	179.66	-13	179.66	-14
178.86	-10	178.86	-11	178.86	-15	178.86	-11	178.86	-12	178.86	-13
178.05	-8	178.05	-14	178.05	-15	178.05	-12	178.05	-13	178.05	-14
177.25	-11	177.25	-11	177.25	-14	177.25	-12	177.25	-13	177.25	-15
176.44	-15	176.44	-12	176.44	-16	176.44	-9	176.44	-12	176.44	-12
175.63	-16	175.63	-14	175.63	-15	175.63	-11	175.63	-12	175.63	-12
174.83	-13	174.83	-13	174.83	-13	174.83	-10	174.83	-13	174.83	-10
174.02	-16	174.02	-14	174.02	-13	174.02	-11	174.02	-12	174.02	-13
173.22	-21	173.22	-14	173.22	-14	173.22	-10	173.22	-13	173.22	-11
172.41	-12	172.41	-13	172.41	-13	172.41	-10	172.41	-13	172.41	-14
171.61	-14	171.61	-13	171.61	-14	171.61	-13	171.61	-13	171.61	-15
170.8	-17	170.8	-15	170.8	-16	170.8	-7	170.8	-13	170.8	-13
170	-14	170	-12	170	-15	170	-10	170	-12	170	-13
169.19	-14	169.19	-12	169.19	-14	169.19	-7	169.19	-12	169.19	-16
168.38	-13	168.38	-12	168.38	-14	168.38	-12	168.38	-16	168.38	-15
167.58	-13	167.58	-14	167.58	-14	167.58	-13	167.58	-16	167.58	-13
166.77	-20	166.77	-12	166.77	-13	166.77	-12	166.77	-14	166.77	-16
165.97	-11	165.97	-13	165.97	-13	165.97	-11	165.97	-14	165.97	-13
165.16	-15	165.16	-14	165.16	-14	165.16	-11	165.16	-11	165.16	-12
164.36	-19	164.36	-14	164.36	-12	164.36	-12	164.36	-12	164.36	-12
163.55	-14	163.55	-16	163.55	-14	163.55	-12	163.55	-13	163.55	-12
162.74	-15	162.74	-14	162.74	-15	162.74	-12	162.74	-15	162.74	-14
161.94	-14	161.94	-14	161.94	-14	161.94	-14	161.94	-13	161.94	-15
161.13	-13	161.13	-12	161.13	-12	161.13	-13	161.13	-13	161.13	-14
160.33	-12	160.33	-15	160.33	-16	160.33	-12	160.33	-14	160.33	-15
159.52	-14	159.52	-18	159.52	-15	159.52	-12	159.52	-14	159.52	-13
158.72	-15	158.72	-14	158.72	-13	158.72	-10	158.72	-13	158.72	-14
157.91	-15	157.91	-14	157.91	-14	157.91	-12	157.91	-16	157.91	-13
157.1	-14	157.1	-12	157.1	-14	157.1	-15	157.1	-16	157.1	-17
156.3	-14	156.3	-16	156.3	-13	156.3	-13	156.3	-16	156.3	-19
155.49	-14	155.49	-15	155.49	-13	155.49	-15	155.49	-15	155.49	-13
154.69	-14	154.69	-14	154.69	-9	154.69	-11	154.69	-15	154.69	-14
153.88	-16	153.88	-13	153.88	-14	153.88	-13	153.88	-15	153.88	-13
153.08	-15	153.08	-14	153.08	-15	153.08	-16	153.08	-14	153.08	-14
152.27	-14	152.27	-14	152.27	-13	152.27	-14	152.27	-18	152.27	-18
151.46	-15	151.46	-16	151.46	-14	151.46	-11	151.46	-15	151.46	-15
150.66	-13	150.66	-14	150.66	-15	150.66	-13	150.66	-16	150.66	-16
149.85	-14	149.85	-15	149.85	-14	149.85	-12	149.85	-15	149.85	-16
149.05	-17	149.05	-16	149.05	-14	149.05	-12	149.05	-17	149.05	-18
148.24	-14	148.24	-15	148.24	-15	148.24	-15	148.24	-17	148.24	-14
147.44	-14	147.44	-15	147.44	-14	147.44	-11	147.44	-14	147.44	-16
146.63	-15	146.63	-15	146.63	-15	146.63	-13	146.63	-11	146.63	-15
145.83	-17	145.83	-14	145.83	-15	145.83	-13	145.83	-19	145.83	-15
145.02	-15	145.02	-15	145.02	-15	145.02	-15	145.02	-16	145.02	-14
144.21	-15	144.21	-14	144.21	-17	144.21	-13	144.21	-16	144.21	-14
143.41	-15	143.41	-14	143.41	-17	143.41	-14	143.41	-16	143.41	-14
142.6	-14	142.6	-15	142.6	-15	142.6	-13	142.6	-17	142.6	-15
141.8	-20	141.8	-15	141.8	-13	141.8	-14	141.8	-16	141.8	-16
140.99	-16	140.99	-16	140.99	-14	140.99	-16	140.99	-16	140.99	-16
140.19	-15	140.19	-14	140.19	-15	140.19	-15	140.19	-12	140.19	-12
139.38	-16	139.38	-16	139.38	-15	139.38	-13	139.38	-17	139.38	-17
138.57	-15	138.57	-15	138.57	-16	138.57	-10	138.57	-17	138.57	-15
137.77	-15	137.77	-14	137.77	-14	137.77	-15	137.77	-14	137.77	-15
136.96	-15	136.96	-15	136.96	-15	136.96	-14	136.96	-13	136.96	-16
136.16	-14	136.16	-16	136.16	-15	136.16	-15	136.16	-19	136.16	-15
135.35	-15	135.35	-15	135.35	-16	135.35	-13	135.35	-18	135.35	-16
134.55	-17	134.55	-15	134.55	-15	134.55	-17	134.55	-16	134.55	-16
133.74	-17	133.74	-13	133.74	-17	133.74	-15	133.74	-14	133.74	-16
132.93	-14	132.93	-14	132.93	-16	132.93	-15	132.93	-17	132.93	-14
132.13	-17	132.13	-13	132.13	-15	132.13	-15	132.13	-16	132.13	-17
131.32	-16	131.32	-14	131.32	-12	131.32	-14	131.32	-17	131.32	-16
130.52	-17	130.52	-13	130.52	-15	130.52	-9	130.52	-16	130.52	-17
129.71	-19	129.71	-14	129.71	-14	129.71	-18	129.71	-17	129.71	-16
128.91	-19	128.91	-16	128.91	-15	128.91	-16	128.91	-15	128.91	-15
128.1	-13	128.1	-15	128.1	-14	128.1	-15	128.1	-17	128.1	-15
127.29	-18	127.29	-15	127.29	-17	127.29	-14	127.29	-20	127.29	-14
126.49	-17	126.49	-18	126.49	-15	126.49	-13	126.49	-18	126.49	-17
125.68	-16	125.68	-16	125.68	-16	125.68	-15	125.68	-16	125.68	-17
124.88	-15	124.88	-16	124.88	-18	124.88	-12	124.88	-17	124.88	-17
124.07	-15	124.07	-15	124.07	-15	124.07	-13	124.07	-15	124.07	-16
123.27	-15	123.27	-16	123.27	-17	123.27	-13	123.27	-16	123.27	-16
122.46	-16	122.46	-17	122.46	-15	122.46	-15	122.46	-18	122.46	-17
121.66	-17	121.66	-15	121.66	-19	121.66	-15	121.66	-16	121.66	-18
120.85	-17	120.85	-15	120.85	-16	120.85	-14	120.85	-16	120.85	-17
120.04	-16	120.04	-15	120.04	-17	120.04	-15	120.04	-19	120.04	-17
119.24	-16	119.24	-16	119.24	-18	119.24	-13	119.24	-18	119.24	-17
118.43	-16	118.43	-17	118.43	-16	118.43	-15	118.43	-17	118.43	-19
117.63	-15	117.63	-17	117.63	-15	117.63	-18	117.63	-18	117.63	-17
116.82	-15	116.82	-16	116.82	-15	116.82	-14	116.82	-16	116.82	-17
116.02	-14	116.02	-14	116.02	-17	116.02	-16	116.02	-16	116.02	-17
115.21	-17	115.21	-18	115.21	-16	115.21	-18	115.21	-16	115.21	-19
114.4	-17	114.4	-17	114.4	-15	114.4	-15	114.4	-18	114.4	-15
113.6	-12	113.6	-18	113.6	-16	113.6	-18	113.6	-22	113.6	-17
112.79	-16	112.79	-17	112.79	-17	112.79	-16	112.79	-19	112.79	-16
111.99	-17	111.99	-14	111.99	-16	111.99	-16	111.99	-17	111.99	-14
111.18	-17	111.18	-15	111.18	-17	111.18	-18	111.18	-16	111.18	-16
110.38	-15	110.38	-15	110.38	-13	110.38	-16	110.38	-20	110.38	-17
109.57	-17	109.57	-18	109.57	-16	109.57	-17	109.57	-17	109.57	-17
108.76	-14	108.76	-19	108.76	-17	108.76	-15	108.76	-15	108.76	-13
107.96	-18	107.96	-18	107.96	-16	107.96	-18	107.96	-16	107.96	-17
107.15	-18	107.15	-17	107.15	-15	107.15	-17	107.15	-18	107.15	-18
106.35	-17	106.35	-17	106.35	-16	106.35	-17	106.35	-19	106.35	-18
105.54	-16	105.54	-15	105.54	-15	105.54	-17	105.54	-16	105.54	-18
104.74	-19	104.74	-16	104.74	-16	104.74	-16	104.74	-17	104.74	-17
103.93	-18	103.93	-16	103.93	-12	103.93	-12	103.93	-18	103.93	-18
103.13	-16	103.13	-17	103.13	-19	103.13	-15	103.13	-17	103.13	-16
102.32	-16	102.32	-17	102.32	-17	102.32	-15	102.32	-20	102.32	-18
101.51	-17	101.51	-15	101.51	-18	101.51	-15	101.51	-19	101.51	-18
100.71	-16	100.71	-16	100.71	-16	100.71	-17	100.71	-17	100.71	-18
99.902	-18	99.902	-19	99.902	-18	99.902	-16	99.902	-18	99.902	-17
99.097	-17	99.097	-16	99.097	-18	99.097	-16	99.097	-18	99.097	-17
98.291	-16	98.291	-17	98.291	-17	98.291	-18	98.291	-16	98.291	-16
97.485	-16	97.485	-18	97.485	-18	97.485	-13	97.485	-17	97.485	-18
96.68	-17	96.68	-19	96.68	-16	96.68	-16	96.68	-16	96.68	-18
95.874	-17	95.874	-19	95.874	-16	95.874	-18	95.874	-20	95.874	-17
95.068	-18	95.068	-16	95.068	-17	95.068	-15	95.068	-18	95.068	-17
94.263	-18	94.263	-18	94.263	-18	94.263	-15	94.263	-20	94.263	-17
93.457	-18	93.457	-18	93.457	-10	93.457	-15	93.457	-18	93.457	-18
92.651	-17	92.651	-18	92.651	-17	92.651	-17	92.651	-19	92.651	-18
91.846	-18	91.846	-17	91.846	-19	91.846	-16	91.846	-18	91.846	-20
91.04	-19	91.04	-18	91.04	-15	91.04	-15	91.04	-18	91.04	-18
90.234	-17	90.234	-19	90.234	-16	90.234	-18	90.234	-20	90.234	-20
89.429	-18	89.429	-16	89.429	-19	89.429	-13	89.429	-18	89.429	-20
88.623	-18	88.623	-19	88.623	-17	88.623	-16	88.623	-16	88.623	-18
87.817	-18	87.817	-18	87.817	-19	87.817	-17	87.817	-18	87.817	-14
87.012	-19	87.012	-17	87.012	-17	87.012	-14	87.012	-18	87.012	-19
86.206	-17	86.206	-19	86.206	-17	86.206	-17	86.206	-18	86.206	-19
85.4	-19	85.4	-20	85.4	-17	85.4	-17	85.4	-17	85.4	-20
84.595	-18	84.595	-21	84.595	-17	84.595	-15	84.595	-18	84.595	-19
83.789	-16	83.789	-18	83.789	-18	83.789	-19	83.789	-19	83.789	-19
82.983	-16	82.983	-19	82.983	-16	82.983	-18	82.983	-17	82.983	-18
82.178	-18	82.178	-18	82.178	-18	82.178	-16	82.178	-19	82.178	-17
81.372	-20	81.372	-18	81.372	-23	81.372	-19	81.372	-19	81.372	-17
80.566	-21	80.566	-18	80.566	-18	80.566	-18	80.566	-20	80.566	-20
79.761	-19	79.761	-17	79.761	-18	79.761	-17	79.761	-20	79.761	-21
78.955	-19	78.955	-18	78.955	-17	78.955	-18	78.955	-21	78.955	-20
78.149	-16	78.149	-19	78.149	-19	78.149	-19	78.149	-20	78.149	-18
77.344	-19	77.344	-17	77.344	-18	77.344	-16	77.344	-20	77.344	-18
76.538	-21	76.538	-18	76.538	-19	76.538	-12	76.538	-21	76.538	-18
75.732	-16	75.732	-19	75.732	-19	75.732	-16	75.732	-18	75.732	-19
74.927	-23	74.927	-18	74.927	-17	74.927	-17	74.927	-20	74.927	-21
74.121	-18	74.121	-18	74.121	-16	74.121	-17	74.121	-18	74.121	-20
73.315	-18	73.315	-18	73.315	-17	73.315	-19	73.315	-15	73.315	-18
72.51	-17	72.51	-17	72.51	-15	72.51	-17	72.51	-18	72.51	-18
71.704	-16	71.704	-17	71.704	-19	71.704	-19	71.704	-18	71.704	-18
70.898	-17	70.898	-19	70.898	-19	70.898	-18	70.898	-18	70.898	-19
70.093	-19	70.093	-19	70.093	-19	70.093	-19	70.093	-20	70.093	-18
69.287	-11	69.287	-18	69.287	-19	69.287	-19	69.287	-19	69.287	-18
68.481	-18	68.481	-20	68.481	-19	68.481	-19	68.481	-19	68.481	-19
67.676	-19	67.676	-18	67.676	-19	67.676	-20	67.676	-20	67.676	-20
66.87	-19	66.87	-18	66.87	-19	66.87	-17	66.87	-18	66.87	-21
66.064	-19	66.064	-19	66.064	-19	66.064	-16	66.064	-17	66.064	-20
65.259	-18	65.259	-18	65.259	-19	65.259	-17	65.259	-16	65.259	-18
64.453	-19	64.453	-20	64.453	-19	64.453	-19	64.453	-20	64.453	-19
63.647	-18	63.647	-19	63.647	-21	63.647	-18	63.647	-20	63.647	-20
62.842	-20	62.842	-19	62.842	-20	62.842	-19	62.842	-18	62.842	-18
62.036	-19	62.036	-19	62.036	-18	62.036	-19	62.036	-20	62.036	-23
61.23	-19	61.23	-18	61.23	-19	61.23	-20	61.23	-18	61.23	-16
60.425	-20	60.425	-18	60.425	-15	60.425	-18	60.425	-21	60.425	-20
59.619	-18	59.619	-17	59.619	-20	59.619	-18	59.619	-22	59.619	-21
58.813	-18	58.813	-23	58.813	-19	58.813	-17	58.813	-20	58.813	-20
58.008	-20	58.008	-20	58.008	-19	58.008	-18	58.008	-21	58.008	-22
57.202	-17	57.202	-21	57.202	-19	57.202	-19	57.202	-21	57.202	-22
56.396	-18	56.396	-20	56.396	-21	56.396	-17	56.396	-20	56.396	-19
55.591	-21	55.591	-20	55.591	-21	55.591	-20	55.591	-24	55.591	-20
54.785	-19	54.785	-20	54.785	-20	54.785	-29	54.785	-21	54.785	-21
53.979	-21	53.979	-19	53.979	-21	53.979	-18	53.979	-22	53.979	-19
53.174	-22	53.174	-17	53.174	-20	53.174	-19	53.174	-21	53.174	-20
52.368	-22	52.368	-18	52.368	-18	52.368	-19	52.368	-20	52.368	-20
51.563	-21	51.563	-19	51.563	-20	51.563	-19	51.563	-21	51.563	-19
50.757	-20	50.757	-20	50.757	-18	50.757	-19	50.757	-21	50.757	-20
49.951	-20	49.951	-19	49.951	-20	49.951	-20	49.951	-26	49.951	-18
49.146	-21	49.146	-19	49.146	-20	49.146	-19	49.146	-20	49.146	-18
48.34	-20	48.34	-19	48.34	-18	48.34	-19	48.34	-21	48.34	-18
47.534	-20	47.534	-22	47.534	-20	47.534	-20	47.534	-23	47.534	-16
46.729	-21	46.729	-18	46.729	-20	46.729	-20	46.729	-21	46.729	-19
45.923	-19	45.923	-19	45.923	-20	45.923	-21	45.923	-22	45.923	-22
45.117	-21	45.117	-23	45.117	-19	45.117	-19	45.117	-22	45.117	-21
44.312	-19	44.312	-20	44.312	-21	44.312	-19	44.312	-20	44.312	-21
43.506	-17	43.506	-22	43.506	-20	43.506	-26	43.506	-22	43.506	-20
42.7	-20	42.7	-19	42.7	-20	42.7	-19	42.7	-21	42.7	-19
41.895	-19	41.895	-14	41.895	-20	41.895	-20	41.895	-22	41.895	-19
41.089	-22	41.089	-21	41.089	-21	41.089	-20	41.089	-23	41.089	-20
40.283	-22	40.283	-19	40.283	-19	40.283	-19	40.283	-23	40.283	-21
39.478	-22	39.478	-20	39.478	-20	39.478	-18	39.478	-21	39.478	-21
38.672	-21	38.672	-20	38.672	-18	38.672	-18	38.672	-19	38.672	-22
37.866	-20	37.866	-20	37.866	-21	37.866	-20	37.866	-25	37.866	-21
37.061	-21	37.061	-19	37.061	-20	37.061	-18	37.061	-22	37.061	-21
36.255	-21	36.255	-20	36.255	-20	36.255	-19	36.255	-21	36.255	-19
35.449	-21	35.449	-20	35.449	-18	35.449	-22	35.449	-21	35.449	-22
34.644	-21	34.644	-22	34.644	-21	34.644	-20	34.644	-21	34.644	-21
33.838	-22	33.838	-20	33.838	-22	33.838	-19	33.838	-21	33.838	-20
33.032	-21	33.032	-22	33.032	-19	33.032	-21	33.032	-21	33.032	-21
32.227	-21	32.227	-20	32.227	-18	32.227	-18	32.227	-22	32.227	-18
31.421	-22	31.421	-21	31.421	-20	31.421	-19	31.421	-22	31.421	-20
30.615	-18	30.615	-21	30.615	-20	30.615	-18	30.615	-19	30.615	-20
29.81	-22	29.81	-21	29.81	-19	29.81	-20	29.81	-22	29.81	-18
29.004	-22	29.004	-21	29.004	-19	29.004	-19	29.004	-24	29.004	-17
28.198	-21	28.198	-19	28.198	-20	28.198	-20	28.198	-22	28.198	-21
27.393	-20	27.393	-20	27.393	-22	27.393	-20	27.393	-22	27.393	-22
26.587	-22	26.587	-20	26.587	-21	26.587	-19	26.587	-20	26.587	-22
25.781	-21	25.781	-24	25.781	-22	25.781	-20	25.781	-22	25.781	-22
24.976	-21	24.976	-20	24.976	-23	24.976	-18	24.976	-22	24.976	-22
24.17	-19	24.17	-21	24.17	-20	24.17	-16	24.17	-19	24.17	-22
23.364	-21	23.364	-18	23.364	-21	23.364	-19	23.364	-21	23.364	-21
22.559	-20	22.559	-21	22.559	-21	22.559	-20	22.559	-20	22.559	-22
21.753	-21	21.753	-22	21.753	-21	21.753	-21	21.753	-23	21.753	-21
20.947	-21	20.947	-20	20.947	-16	20.947	-21	20.947	-24	20.947	-21
20.142	-21	20.142	-20	20.142	-20	20.142	-20	20.142	-20	20.142	-23
19.336	-23	19.336	-20	19.336	-23	19.336	-19	19.336	-21	19.336	-20
18.53	-18	18.53	-21	18.53	-22	18.53	-20	18.53	-23	18.53	-21
17.725	-23	17.725	-21	17.725	-21	17.725	-19	17.725	-21	17.725	-20
16.919	-25	16.919	-19	16.919	-22	16.919	-21	16.919	-23	16.919	-22
16.113	-23	16.113	-19	16.113	-20	16.113	-23	16.113	-23	16.113	-21
15.308	-20	15.308	-21	15.308	-22	15.308	-20	15.308	-23	15.308	-24
14.502	-21	14.502	-23	14.502	-21	14.502	-22	14.502	-23	14.502	-22
13.696	-21	13.696	-21	13.696	-22	13.696	-23	13.696	-22	13.696	-22
12.891	-22	12.891	-22	12.891	-20	12.891	-22	12.891	-23	12.891	-23
12.085	-22	12.085	-21	12.085	-22	12.085	-19	12.085	-21	12.085	-21
11.279	-23	11.279	-22	11.279	-22	11.279	-22	11.279	-20	11.279	-22
10.474	-21	10.474	-21	10.474	-21	10.474	-21	10.474	-21	10.474	-24
9.668	-23	9.668	-20	9.668	-21	9.668	-23	9.668	-23	9.668	-24
8.8623	-21	8.8623	-21	8.8623	-20	8.8623	-20	8.8623	-21	8.8623	-24
8.0566	-23	8.0566	-24	8.0566	-19	8.0566	-22	8.0566	-20	8.0566	-23
7.251	-23	7.251	-20	7.251	-18	7.251	-22	7.251	-20	7.251	-26
6.4453	-23	6.4453	-23	6.4453	-21	6.4453	-22	6.4453	-21	6.4453	-24
5.6396	-22	5.6396	-21	5.6396	-23	5.6396	-21	5.6396	-23	5.6396	-23
4.834	-22	4.834	-21	4.834	-22	4.834	-25	4.834	-20	4.834	-22
4.0283	-23	4.0283	-22	4.0283	-23	4.0283	-23	4.0283	-23	4.0283	-24
3.2227	-23	3.2227	-22	3.2227	-23	3.2227	-22	3.2227	-21	3.2227	-24
2.417	-22	2.417	-20	2.417	-23	2.417	-23	2.417	-22	2.417	-24
1.6113	-22	1.6113	-22	1.6113	-22	1.6113	-24	1.6113	-22	1.6113	-24
